0.00.079.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.404 W srv  llama_server: -----------------
0.00.079.405 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.405 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.405 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.405 W srv  llama_server: -----------------
0.00.080.610 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.01.105.184 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.01.105.190 E llama_model_load_from_file_impl: failed to load model
0.01.105.214 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.05.338.070 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.10.640.506 I cmn          init: llama threadpool init, n_threads = 10
0.10.640.534 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.13.933.060 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.13.999.232 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.999.243 I srv  llama_server: model loaded
0.13.999.249 I srv  llama_server: listening on http://127.0.0.1:8023
0.16.017.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.017.604 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.301.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   3.28 s / 18.58 tokens per second
0.23.132.697 I slot print_timing: id  0 | task 0 | prompt eval time =    3621.49 ms /    65 tokens (   55.72 ms per token,    17.95 tokens per second)
0.23.132.700 I slot print_timing: id  0 | task 0 |        eval time =    3493.52 ms /    48 tokens (   74.33 ms per token,    13.45 tokens per second)
0.23.132.701 I slot print_timing: id  0 | task 0 |       total time =    7115.01 ms /   113 tokens
0.23.132.701 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.23.132.703 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  2.41
0.23.132.742 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.23.151.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.23.151.212 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.26.050.056 I slot print_timing: id  0 | task 27 | prompt eval time =     226.42 ms /     4 tokens (   56.60 ms per token,    17.67 tokens per second)
0.26.050.061 I slot print_timing: id  0 | task 27 |        eval time =    2672.35 ms /    48 tokens (   56.86 ms per token,    17.59 tokens per second)
0.26.050.062 I slot print_timing: id  0 | task 27 |       total time =    2898.77 ms /    52 tokens
0.26.050.063 I slot print_timing: id  0 | task 27 |    graphs reused =         18
0.26.050.066 I slot print_timing: id  0 | task 27 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  2.41
