0.00.086.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.107 W srv  llama_server: -----------------
0.00.087.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.109 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.109 W srv  llama_server: -----------------
0.00.088.375 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.477.413 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.05.071.297 I cmn          init: llama threadpool init, n_threads = 10
0.05.071.338 I common_speculative_init_result: loading draft model '/home/kchauhan/models/qwen38-flash-next/mtp-heads/agentionai-mtp-Q4_K_M.gguf'
0.07.000.732 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.057.116 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.057.125 I srv  llama_server: model loaded
0.07.057.129 I srv  llama_server: listening on http://127.0.0.1:8023
0.08.031.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.031.689 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.014.355 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   3.98 s / 15.35 tokens per second
0.16.391.906 I slot print_timing: id  0 | task 0 | prompt eval time =    4524.41 ms /    65 tokens (   69.61 ms per token,    14.37 tokens per second)
0.16.391.908 I slot print_timing: id  0 | task 0 |        eval time =    3835.76 ms /    48 tokens (   81.61 ms per token,    12.25 tokens per second)
0.16.391.909 I slot print_timing: id  0 | task 0 |       total time =    8360.18 ms /   113 tokens
0.16.391.917 I slot print_timing: id  0 | task 0 |    graphs reused =         10
0.16.391.920 I slot print_timing: id  0 | task 0 | draft acceptance = 0.92000 (   23 accepted /    25 generated), mean len =  2.64
0.16.392.253 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.16.401.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.16.401.125 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.19.157.580 I slot print_timing: id  0 | task 28 | prompt eval time =     197.80 ms /     4 tokens (   49.45 ms per token,    20.22 tokens per second)
0.19.157.583 I slot print_timing: id  0 | task 28 |        eval time =    2558.64 ms /    48 tokens (   54.44 ms per token,    18.37 tokens per second)
0.19.157.583 I slot print_timing: id  0 | task 28 |       total time =    2756.44 ms /    52 tokens
0.19.157.583 I slot print_timing: id  0 | task 28 |    graphs reused =         22
0.19.157.586 I slot print_timing: id  0 | task 28 | draft acceptance = 0.91667 (   22 accepted /    24 generated), mean len =  2.69
0.19.157.606 I slot      release: id  0 | task 28 | stop processing: n_tokens = 112, truncated = 0
0.19.166.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.420
0.19.283.024 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.23.969.360 I slot print_timing: id  0 | task 55 | prompt eval time =     897.39 ms /    24 tokens (   37.39 ms per token,    26.74 tokens per second)
0.23.969.362 I slot print_timing: id  0 | task 55 |        eval time =    3788.86 ms /    64 tokens (   60.14 ms per token,    16.63 tokens per second)
0.23.969.368 I slot print_timing: id  0 | task 55 |       total time =    4686.25 ms /    88 tokens
0.23.969.368 I slot print_timing: id  0 | task 55 |    graphs reused =         38
0.23.969.370 I slot print_timing: id  0 | task 55 | draft acceptance = 1.00000 (   40 accepted /    40 generated), mean len =  2.90
0.23.969.390 I slot      release: id  0 | task 55 | stop processing: n_tokens = 129, truncated = 0
0.23.978.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.23.978.755 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.26.987.566 I slot print_timing: id  0 | task 81 | prompt eval time =     202.61 ms /     4 tokens (   50.65 ms per token,    19.74 tokens per second)
0.26.987.568 I slot print_timing: id  0 | task 81 |        eval time =    2806.14 ms /    64 tokens (   44.54 ms per token,    22.45 tokens per second)
0.26.987.569 I slot print_timing: id  0 | task 81 |       total time =    3008.75 ms /    68 tokens
0.26.987.569 I slot print_timing: id  0 | task 81 |    graphs reused =         54
