0.00.068.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.802 W srv  llama_server: -----------------
0.00.068.803 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.803 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.803 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.803 W srv  llama_server: -----------------
0.00.069.957 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.851.429 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.00.851.435 E llama_model_load_from_file_impl: failed to load model
0.00.851.456 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.03.890.877 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.07.774.648 I cmn          init: llama threadpool init, n_threads = 10
0.07.774.674 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.11.534.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.588.618 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.588.626 I srv  llama_server: model loaded
0.11.588.631 I srv  llama_server: listening on http://127.0.0.1:8023
0.12.126.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.126.425 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.147.225 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.65, t =   3.02 s / 13.92 tokens per second
0.16.047.937 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   3.92 s / 15.56 tokens per second
0.20.783.878 I slot print_timing: id  0 | task 0 | prompt eval time =    4215.05 ms /    65 tokens (   64.85 ms per token,    15.42 tokens per second)
0.20.783.881 I slot print_timing: id  0 | task 0 |        eval time =    4442.34 ms /    48 tokens (   94.52 ms per token,    10.58 tokens per second)
0.20.783.881 I slot print_timing: id  0 | task 0 |       total time =    8657.39 ms /   113 tokens
0.20.783.882 I slot print_timing: id  0 | task 0 |    graphs reused =         11
0.20.783.884 I slot print_timing: id  0 | task 0 | draft acceptance = 0.91667 (   22 accepted /    24 generated), mean len =  2.47
0.20.783.917 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.20.792.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.20.792.872 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.25.157.630 I slot print_timing: id  0 | task 29 | prompt eval time =     265.31 ms /     4 tokens (   66.33 ms per token,    15.08 tokens per second)
0.25.157.632 I slot print_timing: id  0 | task 29 |        eval time =    4099.39 ms /    48 tokens (   87.22 ms per token,    11.47 tokens per second)
0.25.157.633 I slot print_timing: id  0 | task 29 |       total time =    4364.69 ms /    52 tokens
0.25.157.634 I slot print_timing: id  0 | task 29 |    graphs reused =         22
0.25.157.636 I slot print_timing: id  0 | task 29 | draft acceptance = 0.95652 (   22 accepted /    23 generated), mean len =  2.47
0.25.157.655 I slot      release: id  0 | task 29 | stop processing: n_tokens = 112, truncated = 0
0.25.167.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.420
0.25.282.449 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.31.906.717 I slot print_timing: id  0 | task 56 | prompt eval time =    1014.23 ms /    24 tokens (   42.26 ms per token,    23.66 tokens per second)
0.31.906.720 I slot print_timing: id  0 | task 56 |        eval time =    5609.98 ms /    64 tokens (   89.05 ms per token,    11.23 tokens per second)
0.31.906.720 I slot print_timing: id  0 | task 56 |       total time =    6624.20 ms /    88 tokens
