0.00.089.245 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.475 W srv  llama_server: -----------------
0.00.089.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.476 W srv  llama_server: -----------------
0.00.090.753 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.894.128 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.00.894.132 E llama_model_load_from_file_impl: failed to load model
0.00.894.151 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.04.368.836 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.12.417.924 I cmn          init: llama threadpool init, n_threads = 10
0.12.417.968 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.14.468.599 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.522.511 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.522.521 I srv  llama_server: model loaded
0.14.522.525 I srv  llama_server: listening on http://127.0.0.1:8023
0.16.188.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.188.694 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.339.633 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.65, t =   4.15 s / 10.13 tokens per second
0.21.572.580 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   5.38 s / 11.33 tokens per second
0.25.705.125 I slot print_timing: id  0 | task 0 | prompt eval time =    5870.59 ms /    65 tokens (   90.32 ms per token,    11.07 tokens per second)
0.25.705.128 I slot print_timing: id  0 | task 0 |        eval time =    3645.78 ms /    48 tokens (   77.57 ms per token,    12.89 tokens per second)
0.25.705.128 I slot print_timing: id  0 | task 0 |       total time =    9516.37 ms /   113 tokens
0.25.705.128 I slot print_timing: id  0 | task 0 |    graphs reused =          8
0.25.705.131 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88462 (   23 accepted /    26 generated), mean len =  2.53
0.25.705.656 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.25.715.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.25.715.720 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.28.370.345 I slot print_timing: id  0 | task 28 | prompt eval time =     203.12 ms /     4 tokens (   50.78 ms per token,    19.69 tokens per second)
0.28.370.347 I slot print_timing: id  0 | task 28 |        eval time =    2451.45 ms /    48 tokens (   52.16 ms per token,    19.17 tokens per second)
0.28.370.348 I slot print_timing: id  0 | task 28 |       total time =    2654.57 ms /    52 tokens
0.28.370.349 I slot print_timing: id  0 | task 28 |    graphs reused =         16
0.28.370.351 I slot print_timing: id  0 | task 28 | draft acceptance = 0.88462 (   23 accepted /    26 generated), mean len =  2.53
0.28.370.373 I slot      release: id  0 | task 28 | stop processing: n_tokens = 112, truncated = 0
0.28.380.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.420
0.28.501.819 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.33.031.607 I slot print_timing: id  0 | task 54 | prompt eval time =     802.45 ms /    24 tokens (   33.44 ms per token,    29.91 tokens per second)
0.33.031.610 I slot print_timing: id  0 | task 54 |        eval time =    3727.28 ms /    64 tokens (   59.16 ms per token,    16.90 tokens per second)
0.33.031.610 I slot print_timing: id  0 | task 54 |       total time =    4529.72 ms /    88 tokens
0.33.031.610 I slot print_timing: id  0 | task 54 |    graphs reused =         34
0.33.031.612 I slot print_timing: id  0 | task 54 | draft acceptance = 1.00000 (   40 accepted /    40 generated), mean len =  2.82
0.33.031.634 I slot      release: id  0 | task 54 | stop processing: n_tokens = 129, truncated = 0
0.33.041.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.33.041.851 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.36.258.659 I slot print_timing: id  0 | task 80 | prompt eval time =     216.86 ms /     4 tokens (   54.21 ms per token,    18.45 tokens per second)
0.36.258.662 I slot print_timing: id  0 | task 80 |        eval time =    2999.89 ms /    64 tokens (   47.62 ms per token,    21.00 tokens per second)
0.36.258.663 I slot print_timing: id  0 | task 80 |       total time =    3216.74 ms /    68 tokens
0.36.258.663 I slot print_timing: id  0 | task 80 |    graphs reused =         52
0.36.258.665 I slot print_timing: id  0 | task 80 | draft acceptance = 1.00000 (   41 accepted /    41 generated), mean len =  2.86
0.36.258.687 I slot      release: id  0 | task 80 | stop processing: n_tokens = 129, truncated = 0
0.36.269.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.36.269.757 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.39.283.430 I slot print_timing: id  0 | task 104 | prompt eval time =     216.40 ms /     4 tokens (   54.10 ms per token,    18.48 tokens per second)
0.39.283.433 I slot print_timing: id  0 | task 104 |        eval time =    2797.20 ms /    64 tokens (   44.40 ms per token,    22.52 tokens per second)
0.39.283.434 I slot print_timing: id  0 | task 104 |       total time =    3013.61 ms /    68 tokens
0.39.283.434 I slot print_timing: id  0 | task 104 |    graphs reused =         70
0.39.283.436 I slot print_timing: id  0 | task 104 | draft acceptance = 1.00000 (   41 accepted /    41 generated), mean len =  2.86
0.39.283.460 I slot      release: id  0 | task 104 | stop processing: n_tokens = 129, truncated = 0
0.39.293.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.349
0.39.412.362 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.43.396.690 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =     50, progress = 0.96, t =   3.98 s / 12.56 tokens per second
0.50.136.489 I slot print_timing: id  0 | task 128 | n_gen =    101, tg =  15.29 t/s, tg_3s =  15.44 t/s
0.53.216.865 I slot print_timing: id  0 | task 128 | n_gen =    145, tg =  14.97 t/s, tg_3s =  14.28 t/s
0.56.287.580 I slot print_timing: id  0 | task 128 | n_gen =    196, tg =  15.36 t/s, tg_3s =  16.61 t/s
0.59.393.947 I slot print_timing: id  0 | task 128 | n_gen =    244, tg =  15.38 t/s, tg_3s =  15.45 t/s
1.02.555.383 I slot print_timing: id  0 | task 128 | n_gen =    294, tg =  15.45 t/s, tg_3s =  15.82 t/s
1.03.978.085 I slot print_timing: id  0 | task 128 | prompt eval time =    4183.93 ms /    54 tokens (   77.48 ms per token,    12.91 tokens per second)
1.03.978.087 I slot print_timing: id  0 | task 128 |        eval time =   20381.73 ms /   320 tokens (   63.89 ms per token,    15.65 tokens per second)
1.03.978.088 I slot print_timing: id  0 | task 128 |       total time =   24565.66 ms /   374 tokens
1.03.978.088 I slot print_timing: id  0 | task 128 |    graphs reused =        157
1.03.978.090 I slot print_timing: id  0 | task 128 | draft acceptance = 0.96532 (  167 accepted /   173 generated), mean len =  2.69
1.03.978.112 I slot      release: id  0 | task 128 | stop processing: n_tokens = 415, truncated = 0
1.03.987.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.231
1.04.145.113 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
1.09.556.534 I slot print_timing: id  0 | task 283 | n_gen =    101, tg =  19.26 t/s, tg_3s =  19.45 t/s
1.12.594.314 I slot print_timing: id  0 | task 283 | n_gen =    151, tg =  18.22 t/s, tg_3s =  16.46 t/s
1.15.595.503 I slot print_timing: id  0 | task 283 | n_gen =    218, tg =  19.32 t/s, tg_3s =  22.32 t/s
1.18.643.127 I slot print_timing: id  0 | task 283 | n_gen =    282, tg =  19.68 t/s, tg_3s =  21.00 t/s
1.20.865.951 I slot print_timing: id  0 | task 283 | prompt eval time =     218.04 ms /     4 tokens (   54.51 ms per token,    18.35 tokens per second)
1.20.865.954 I slot print_timing: id  0 | task 283 |        eval time =   16502.73 ms /   320 tokens (   51.73 ms per token,    19.33 tokens per second)
1.20.865.954 I slot print_timing: id  0 | task 283 |       total time =   16720.77 ms /   324 tokens
1.20.865.955 I slot print_timing: id  0 | task 283 |    graphs reused =        250
1.20.865.957 I slot print_timing: id  0 | task 283 | draft acceptance = 0.97093 (  167 accepted /   172 generated), mean len =  2.69
1.20.865.982 I slot      release: id  0 | task 283 | stop processing: n_tokens = 415, truncated = 0
1.20.872.263 I srv    operator(): operator(): cleaning up before exit...
