0.00.088.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.064 W srv  llama_server: -----------------
0.00.089.065 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.065 W srv  llama_server: -----------------
0.00.090.286 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.909.456 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.00.909.461 E llama_model_load_from_file_impl: failed to load model
0.00.909.479 W operator(): failed to measure the memory of the extra model, fitting without it: failed to load model
0.04.321.487 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.12.025.094 I cmn          init: llama threadpool init, n_threads = 10
0.12.025.133 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.16.181.179 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.283.913 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.283.929 I srv  llama_server: model loaded
0.16.283.955 I srv  llama_server: listening on http://127.0.0.1:8023
0.18.142.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.142.854 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.847.237 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     42, progress = 0.65, t =   3.70 s / 11.35 tokens per second
0.22.908.784 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =     61, progress = 0.94, t =   4.76 s / 12.80 tokens per second
0.26.860.200 I slot print_timing: id  0 | task 0 | prompt eval time =    5082.53 ms /    65 tokens (   78.19 ms per token,    12.79 tokens per second)
0.26.860.204 I slot print_timing: id  0 | task 0 |        eval time =    3634.75 ms /    48 tokens (   77.34 ms per token,    12.93 tokens per second)
0.26.860.205 I slot print_timing: id  0 | task 0 |       total time =    8717.28 ms /   113 tokens
0.26.860.205 I slot print_timing: id  0 | task 0 |    graphs reused =          9
0.26.860.215 I slot print_timing: id  0 | task 0 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  2.41
0.26.860.555 I slot      release: id  0 | task 0 | stop processing: n_tokens = 112, truncated = 0
0.26.872.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.580
0.26.872.793 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.29.684.576 I slot print_timing: id  0 | task 27 | prompt eval time =     211.17 ms /     4 tokens (   52.79 ms per token,    18.94 tokens per second)
0.29.684.581 I slot print_timing: id  0 | task 27 |        eval time =    2600.54 ms /    48 tokens (   55.33 ms per token,    18.07 tokens per second)
0.29.684.601 I slot print_timing: id  0 | task 27 |       total time =    2811.72 ms /    52 tokens
0.29.684.602 I slot print_timing: id  0 | task 27 |    graphs reused =         18
