0.00.087.175 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.393 W srv  llama_server: -----------------
0.00.087.394 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.395 W srv  llama_server: -----------------
0.00.088.541 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.905.712 E llama_init_from_model: failed to initialize the context: qwen4exp requires ctx_other to be set (this warning is normal during memory fitting)
0.00.932.039 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.211.316 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.04.246.970 I cmn          init: llama threadpool init, n_threads = 10
0.04.246.995 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
0.07.240.288 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.07.252.739 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.252.747 I srv  llama_server: model loaded
0.07.252.751 I srv  llama_server: listening on http://127.0.0.1:8024
0.08.060.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.060.805 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.385.921 I slot print_timing: id  0 | task 0 | prompt eval time =    2366.68 ms /    66 tokens (   35.86 ms per token,    27.89 tokens per second)
0.13.385.923 I slot print_timing: id  0 | task 0 |        eval time =    2958.40 ms /    64 tokens (   46.96 ms per token,    21.30 tokens per second)
0.13.385.923 I slot print_timing: id  0 | task 0 |       total time =    5325.07 ms /   130 tokens
0.13.385.924 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.13.385.929 I slot print_timing: id  0 | task 0 | draft acceptance = 0.97500 (   39 accepted /    40 generated), mean len =  2.77
0.13.386.006 I slot      release: id  0 | task 0 | stop processing: n_tokens = 129, truncated = 0
0.13.445.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.13.445.041 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
0.16.417.628 I slot print_timing: id  0 | task 28 | prompt eval time =     190.13 ms /     4 tokens (   47.53 ms per token,    21.04 tokens per second)
0.16.417.630 I slot print_timing: id  0 | task 28 |        eval time =    2782.42 ms /    64 tokens (   44.17 ms per token,    22.64 tokens per second)
0.16.417.631 I slot print_timing: id  0 | task 28 |       total time =    2972.55 ms /    68 tokens
0.16.417.631 I slot print_timing: id  0 | task 28 |    graphs reused =         26
0.16.417.633 I slot print_timing: id  0 | task 28 | draft acceptance = 0.97500 (   39 accepted /    40 generated), mean len =  2.77
0.16.417.656 I slot      release: id  0 | task 28 | stop processing: n_tokens = 129, truncated = 0
