0.00.075.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.690 W srv  llama_server: -----------------
0.00.075.691 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.692 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.692 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.692 W srv  llama_server: -----------------
0.00.076.922 I srv    load_model: loading model '/home/kchauhan/models/qwen38-flash-next/AD-4.27bpw-Q4_K_M-M64/Qwen3.8-Flash-Next-AD-4.27bpw-Q4_K_M-M64-00001-of-00033.gguf'
0.00.876.071 E llama_init_from_model: failed to initialize the context: qwen4exp requires ctx_other to be set (this warning is normal during memory fitting)
0.00.903.254 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.174.719 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.03.411.881 I cmn          init: llama threadpool init, n_threads = 10
0.03.413.420 I common_speculative_init_result: loading draft model '/home/kchauhan/models/unsloth/Qwen3.8-Flash-Next-GGUF/MTP/mtp-Qwen3.8-Flash-Next-shared-Q4_K_M.gguf'
0.04.352.746 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.04.370.650 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.370.659 I srv  llama_server: model loaded
0.04.370.663 I srv  llama_server: listening on http://127.0.0.1:8027
0.06.062.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.062.559 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.165.199 I slot print_timing: id  0 | task 0 | prompt eval time =    2127.72 ms /    66 tokens (   32.24 ms per token,    31.02 tokens per second)
0.11.165.201 I slot print_timing: id  0 | task 0 |        eval time =    2974.88 ms /    64 tokens (   47.22 ms per token,    21.18 tokens per second)
0.11.165.202 I slot print_timing: id  0 | task 0 |       total time =    5102.60 ms /   130 tokens
0.11.165.202 I slot print_timing: id  0 | task 0 |    graphs reused =         17
0.11.165.204 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   40 accepted /    40 generated), mean len =  2.82
0.11.165.240 I slot      release: id  0 | task 0 | stop processing: n_tokens = 129, truncated = 0
0.11.236.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.11.236.879 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.14.177.585 I slot print_timing: id  0 | task 27 | prompt eval time =     187.50 ms /     4 tokens (   46.88 ms per token,    21.33 tokens per second)
0.14.177.587 I slot print_timing: id  0 | task 27 |        eval time =    2753.16 ms /    64 tokens (   43.70 ms per token,    22.88 tokens per second)
0.14.177.588 I slot print_timing: id  0 | task 27 |       total time =    2940.66 ms /    68 tokens
0.14.177.588 I slot print_timing: id  0 | task 27 |    graphs reused =         33
0.14.177.590 I slot print_timing: id  0 | task 27 | draft acceptance = 0.97561 (   40 accepted /    41 generated), mean len =  2.82
0.14.177.612 I slot      release: id  0 | task 27 | stop processing: n_tokens = 129, truncated = 0
